cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time,count1,count2
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970260   0.677419      0.94    0.823840      0.941952recall       0.963100   0.724138      0.94    0.843619      0.940000f1-score     0.966667   0.700000      0.94    0.833333      0.940889support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",48:53.3,4,2
0.99,0.975,0.8,0.7,"            NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.97048   0.724138  0.946667    0.847309      0.946667recall       0.97048   0.724138  0.946667    0.847309      0.946667f1-score     0.97048   0.724138  0.946667    0.847309      0.946667support    315.00000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",50:48.5,4,3
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.967033   0.740741  0.946667    0.853887      0.945158recall       0.974170   0.689655  0.946667    0.831912      0.946667f1-score     0.970588   0.714286  0.946667    0.842437      0.945812support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978261   1.000000  0.979866    0.989130      0.980303recall       1.000000   0.785714  0.979866    0.892857      0.979866f1-score     0.989011   0.880000  0.979866    0.934505      0.978768support    135.000000  92.000000  0.979866  227.000000    227.000000",52:46.4,4,4
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.483333  0.896667    0.741667      0.950056recall       0.885609   1.000000  0.896667    0.942804      0.896667f1-score     0.939335   0.651685  0.896667    0.795510      0.9115212support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.590909  0.932886    0.791518      0.954428recall       0.933333   0.928571  0.932886    0.930952      0.932886f1-score     0.961832   0.722222  0.932886    0.842027      0.939318support    135.000000  92.000000  0.932886  227.000000    227.000000",54:42.1,1,1
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.557692  0.923333    0.778846      0.957244recall       0.9151212   1.000000  0.923333    0.957565      0.923333f1-score     0.955684   0.716049  0.923333    0.835867      0.932519support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",56:36.9,1,2
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996032   0.583333      0.93    0.789683      0.956138recall       0.926199   0.965517      0.93    0.945858      0.930000f1-score     0.959847   0.727273      0.93    0.843560      0.937365support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",58:30.1,1,3
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",00:25.9,1,4
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988095   0.541667  0.916667    0.764881      0.944940recall       0.918819   0.896552  0.916667    0.907685      0.916667f1-score     0.952199   0.675325  0.916667    0.813762      0.925434support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",02:21.6,2,1
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985075   0.800000  0.966443    0.892537      0.967685recall       0.977778   0.857143  0.966443    0.917460      0.966443f1-score     0.981413   0.827586  0.966443    0.904499      0.966959support    135.000000  92.000000  0.966443  227.000000    227.000000",04:16.3,2,2
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984848   0.694444      0.95    0.839646      0.956776recall       0.959410   0.862069      0.95    0.910739      0.950000f1-score     0.971963   0.769231      0.95    0.870597      0.952365support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985075   0.800000  0.966443    0.892537      0.967685recall       0.977778   0.857143  0.966443    0.917460      0.966443f1-score     0.981413   0.827586  0.966443    0.904499      0.966959support    135.000000  92.000000  0.966443  227.000000    227.000000",06:05.1,2,3
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977941   0.8214212  0.963333    0.899685      0.962812recall       0.981550   0.793103  0.963333    0.887327      0.963333f1-score     0.979742   0.807018  0.963333    0.893380      0.963045support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",07:53.6,2,4
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984314   0.555556      0.92    0.769935      0.942867recall       0.926199   0.862069      0.92    0.894134      0.920000f1-score     0.954373   0.675676      0.92    0.815024      0.927432support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992537   0.866667  0.979866    0.929602      0.980711recall       0.985185   0.928571  0.979866    0.956878      0.979866f1-score     0.988848   0.896552  0.979866    0.942700      0.980175support    135.000000  92.000000  0.979866  227.000000    227.000000",09:41.2,3,1
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984791   0.675676  0.946667    0.830233      0.954910recall       0.955720   0.862069  0.946667    0.908894      0.946667f1-score     0.970037   0.757576  0.946667    0.863807      0.949499support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",11:28.9,3,2
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981273   0.727273  0.953333    0.854273      0.956720recall       0.966790   0.827586  0.953333    0.897188      0.953333f1-score     0.973978   0.774194  0.953333    0.874086      0.954665support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",13:16.5,3,3
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.974545   0.880000  0.966667    0.927273      0.965406recall       0.988930   0.758621  0.966667    0.873775      0.966667f1-score     0.981685   0.814815  0.966667    0.898250      0.965554support    315.000000  212.000000  0.966667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985294   0.923077  0.979866    0.954186      0.979448recall       0.992593   0.857143  0.979866    0.924868      0.979866f1-score     0.988930   0.888889  0.979866    0.938909      0.979530support    135.000000  92.000000  0.979866  227.000000    227.000000",15:04.7,3,4
0.99,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.9721273   0.536585  0.913333    0.754779      0.930789recall       0.9212889   0.758621  0.913333    0.844255      0.913333f1-score     0.950943   0.628571  0.913333    0.789757      0.919781support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985294   0.923077  0.979866    0.954186      0.979448recall       0.992593   0.857143  0.979866    0.924868      0.979866f1-score     0.988930   0.888889  0.979866    0.938909      0.979530support    135.000000  92.000000  0.979866  227.000000    227.000000",16:53.3,4,1
